,id,amo_id,series,number,prefix,code,card_type,design_type,status,stock_status,sale_price,sale_date,expiry_date,card_used_date,created_at,updated_at,deleted_at,activity_value_id
0,,23403789,,138834,KVP1X1,KVP1X1_138834,paper,design1,sold_used,,5000.0,2023-01-04 15:19:00,,,,,,122
1,,23561917,,151326,KVP1X1,KVP1X1_151326,paper,design1,sold_used,,5000.0,2023-01-27 09:42:00,,2023-08-10,,,,122
2,,23665615,,150930,KVP1X1,KVP1X1_150930,paper,design1,sold_used,,5000.0,2023-02-16 16:52:00,,2023-12-10,,,,122
3,,23794517,,68697,KVP1X1,KVP1X1_68697,paper,design1,,,10000.0,2023-03-04 12:40:00,,,,,,122
4,,23825623,,259672,KVP1X1,KVP1X1_259672,paper,design1,sold_used,,5000.0,2023-03-10 19:42:00,,,,,,122
5,,23902297,,145512,KVP1X1,KVP1X1_145512,paper,design1,sold_used,,5000.0,2023-03-22 14:30:00,,,,,,122
6,,23902879,,199463,KVP1X1,KVP1X1_199463,paper,design1,sold_used,,5000.0,2023-03-23 15:54:00,,,,,,122
7,,23922623,,196623,KVP1X1,KVP1X1_196623,paper,design1,sold_used,,5000.0,2023-03-25 18:52:00,,,,,,122
8,,23973519,,193739,KVP1X1,KVP1X1_193739,paper,design1,sold_used,,5000.0,2023-04-01 17:42:00,,,,,,122
9,,24324971,,177017,KVP1X1,KVP1X1_177017,paper,design1,sold_used,,5000.0,2023-05-19 13:59:00,,2023-03-10,,,,122
10,,24389017,,137725,KVP1X1,KVP1X1_137725,paper,design1,sold_used,,5000.0,2023-05-26 08:44:00,,,,,,122
11,,24479765,,165798,KVP1X1,KVP1X1_165798,paper,design1,,,5000.0,2023-06-06 13:42:00,,,,,,122
12,,24918087,,172502,KVP1X1,KVP1X1_172502,paper,design1,,,5000.0,2023-07-27 17:49:00,,,,,,122
13,,25039649,,137700,KVP1X1,KVP1X1_137700,paper,design1,sold_used,,5000.0,2023-08-09 11:45:00,,,,,,122
14,,25044777,,158757,KVP1X1,KVP1X1_158757,paper,design1,,,5000.0,2023-08-11 09:21:00,,,,,,122
15,,25252547,,293302,KVP1X1,KVP1X1_293302,paper,design1,,,5000.0,2023-09-09 11:46:00,,,,,,122
16,,25424339,,297840,KVP1X1,KVP1X1_297840,paper,design1,,,5000.0,2023-09-29 12:50:00,,,,,,122
17,,25527309,,199253,KVP1X1,KVP1X1_199253,paper,design1,sold_used,,5000.0,2023-10-05 11:23:00,,2023-07-10,,,,122
18,,23410089,,155687,RB20,RB20_155687,paper,design1,sold_used,,15000.0,2023-01-12 13:33:00,,2023-03-07,,,,61
19,,23568877,,199006,RB20,RB20_199006,paper,design1,sold_used,,15000.0,2023-01-29 08:29:00,,2023-03-10,,,,61
20,,24640441,,190742,RB20,RB20_190742,paper,design1,,,20000.0,2023-06-27 00:39:00,,,,,,61
21,,23411393,,127813,AT4,AT4_127813,paper,design1,sold_used,,7800.0,2023-01-15 17:28:00,,2023-08-10,,,,82
22,,23569489,,050054,AT4,AT4_050054,paper,design1,sold_used,,,2023-01-28 11:27:00,,,,,,82
23,,23630727,,186037,AT4,AT4_186037,paper,design1,,,3900.0,2023-02-07 18:18:00,,,,,,82
24,,23637617,,141542,AT4,AT4_141542,paper,design1,sold_used,,7800.0,2023-02-08 11:02:00,,,,,,82
25,,23729521,,122114,AT4,AT4_122114,paper,design1,sold_used,,3900.0,2023-02-23 10:46:00,,2023-04-05,,,,82
26,,23797337,,060003,AT4,AT4_060003,paper,design1,sold_used,,3900.0,2023-03-06 11:47:00,,,,,,82
27,,24358913,,276742,AT4,AT4_276742,paper,design1,,,3900.0,2023-05-23 20:07:00,,,,,,82
28,,24442935,,267089,AT4,AT4_267089,paper,design1,,,3900.0,2023-06-03 21:07:00,,,,,,82
29,,24457465,,243489,AT4,AT4_243489,paper,design1,,,3900.0,2023-06-05 18:58:00,,,,,,82
30,,24526979,,197010,AT4,AT4_197010,paper,design1,sold_used,,7800.0,2023-06-10 14:46:00,,2023-03-07,,,,82
31,,24967277,,294482,AT4,AT4_294482,paper,design1,,,3900.0,2023-08-01 19:57:00,,,,,,82
32,,23421175,,155119,KVP2X1,KVP2X1_155119,paper,design1,,,10000.0,2023-01-08 14:52:00,,,,,,124
33,,23526363,,186876,KVP2X1,KVP2X1_186876,paper,design1,,,10000.0,2023-01-23 12:40:00,,,,,,124
34,,23529227,,127532,KVP2X1,KVP2X1_127532,paper,design1,sold_used,,10000.0,2023-01-24 18:42:00,,2023-10-05,,,,124
35,,23558459,,147226,KVP2X1,KVP2X1_147226,paper,design1,sold_used,,10000.0,2023-01-28 09:25:00,,,,,,124
36,,23635807,,190289,KVP2X1,KVP2X1_190289,paper,design1,,,10000.0,2023-02-10 11:03:00,,,,,,124
37,,23652613,,191500,KVP2X1,KVP2X1_191500,paper,design1,sold_used,,10000.0,2023-02-14 06:09:00,,,,,,124
38,,23725217,,135470,KVP2X1,KVP2X1_135470,paper,design1,sold_used,,10000.0,2023-02-22 13:21:00,,,,,,124
39,,23730037,,272697,KVP2X1,KVP2X1_272697,paper,design1,,,10000.0,2023-02-23 18:33:00,,,,,,124
